05D329D0  | 55                           | push ebp                                |
05D329D1  | 8BEC                         | mov ebp,esp                             |
05D329D3  | 6A FF                        | push FFFFFFFF                           |
05D329D5  | 68 AE54D505                  | push 5D554AE                            |
05D329DA  | 64:A1 00000000               | mov eax,dword ptr fs:[0]                |
05D329E0  | 50                           | push eax                                |
05D329E1  | 81EC 6C010000                | sub esp,16C                             |
05D329E7  | A1 DC15D605                  | mov eax,dword ptr ds:[5D615DC]          |
05D329EC  | 33C5                         | xor eax,ebp                             |
05D329EE  | 8945 F0                      | mov dword ptr ss:[ebp-10],eax           |
05D329F1  | 53                           | push ebx                                |
05D329F2  | 56                           | push esi                                |
05D329F3  | 57                           | push edi                                |
05D329F4  | 50                           | push eax                                |
05D329F5  | 8D45 F4                      | lea eax,dword ptr ss:[ebp-C]            |
05D329F8  | 64:A3 00000000               | mov dword ptr fs:[0],eax                |
05D329FE  | 8BD9                         | mov ebx,ecx                             |
05D32A00  | 899D D4FEFFFF                | mov dword ptr ss:[ebp-12C],ebx          |
05D32A06  | E8 05EDFFFF                  | call 5D31710                            |
05D32A0B  | 33D2                         | xor edx,edx                             |
05D32A0D  | 8BC8                         | mov ecx,eax                             |
05D32A0F  | 85C9                         | test ecx,ecx                            |
05D32A11  | 0F95C2                       | setne dl                                |
05D32A14  | 85D2                         | test edx,edx                            |
05D32A16  | 75 0A                        | jne 5D32A22                             |
05D32A18  | 68 05400080                  | push 80004005                           |
05D32A1D  | E8 1EEFFFFF                  | call 5D31940                            |
05D32A22  | 8B01                         | mov eax,dword ptr ds:[ecx]              |
05D32A24  | FF50 0C                      | call dword ptr ds:[eax+C]               |
05D32A27  | 83C0 10                      | add eax,10                              |
05D32A2A  | 8985 CCFEFFFF                | mov dword ptr ss:[ebp-134],eax          |
05D32A30  | C745 FC 00000000             | mov dword ptr ss:[ebp-4],0              |
05D32A37  | E8 D4ECFFFF                  | call 5D31710                            |
05D32A3C  | 33C9                         | xor ecx,ecx                             |
05D32A3E  | 8BD0                         | mov edx,eax                             |
05D32A40  | 85D2                         | test edx,edx                            |
05D32A42  | 0F95C1                       | setne cl                                |
05D32A45  | 85C9                         | test ecx,ecx                            |
05D32A47  | 75 0A                        | jne 5D32A53                             |
05D32A49  | 68 05400080                  | push 80004005                           |
05D32A4E  | E8 EDEEFFFF                  | call 5D31940                            |
05D32A53  | 8B02                         | mov eax,dword ptr ds:[edx]              |
05D32A55  | 8BCA                         | mov ecx,edx                             |
05D32A57  | FF50 0C                      | call dword ptr ds:[eax+C]               |
05D32A5A  | 8D70 10                      | lea esi,dword ptr ds:[eax+10]           |
05D32A5D  | 89B5 D0FEFFFF                | mov dword ptr ss:[ebp-130],esi          |
05D32A63  | 6A 2B                        | push 2B                                 |
05D32A65  | 8D85 D9FEFFFF                | lea eax,dword ptr ss:[ebp-127]          |
05D32A6B  | C645 FC 01                   | mov byte ptr ss:[ebp-4],1               |
05D32A6F  | 6A 00                        | push 0                                  |
05D32A71  | 50                           | push eax                                |
05D32A72  | C685 D8FEFFFF 00             | mov byte ptr ss:[ebp-128],0             |
05D32A79  | E8 A2C50000                  | call 5D3F020                            |
05D32A7E  | 83C4 0C                      | add esp,C                               |
